region,quarter,product,sales,units,price
Central,Q1,Smartphone,40151.50,50,803.03
Central,Q3,Smartwatch,20578.64,71,289.84
South,Q3,Headphones,2885.96,14,206.14
Central,Q2,Smartwatch,14737.02,46,320.37
South,Q1,Smartphone,19529.00,25,781.16
Central,Q2,Tablet,8092.80,16,505.80
Central,Q1,Headphones,3673.84,19,193.36
East,Q1,Headphones,10680.00,50,213.60
East,Q2,Smartphone,22378.72,28,799.24
Central,Q2,Headphones,11968.11,63,189.97
West,Q4,Smartwatch,22776.46,74,307.79
North,Q3,Headphones,7105.89,33,215.33
North,Q2,Smartwatch,4344.80,16,271.55
Central,Q3,Headphones,7827.62,38,205.99
East,Q3,Headphones,13142.84,59,222.76
North,Q1,Tablet,11223.52,22,510.16
North,Q3,Headphones,18195.80,82,221.90
South,Q4,Headphones,22070.80,115,191.92
South,Q4,Smartphone,31110.07,43,723.49
West,Q1,Headphones,7330.32,36,203.62
Central,Q2,Tablet,6537.86,14,466.99
South,Q3,Smartwatch,3602.17,11,327.47
North,Q2,Laptop,26515.86,29,914.34
East,Q3,Laptop,82212.13,77,1067.69
North,Q2,Laptop,11188.32,11,1017.12
Central,Q2,Tablet,31771.82,58,547.79
Central,Q1,Smartwatch,18474.75,63,293.25
North,Q2,Laptop,68055.24,66,1031.14
Central,Q1,Headphones,10778.08,53,203.36
South,Q4,Smartphone,40989.00,50,819.78
East,Q3,Smartphone,13994.46,18,777.47
Central,Q1,Smartphone,56798.91,63,901.57
East,Q3,Headphones,9076.62,42,216.11
East,Q3,Smartphone,45951.84,54,850.96
North,Q2,Laptop,104605.04,106,986.84
South,Q3,Laptop,11294.14,11,1026.74
Central,Q4,Smartphone,65474.40,80,818.43
West,Q4,Smartwatch,20688.93,67,308.79
Central,Q2,Smartwatch,14609.84,49,298.16
North,Q3,Tablet,11954.88,24,498.12
West,Q4,Headphones,21206.97,101,209.97
East,Q1,Smartphone,44273.04,56,790.59
South,Q3,Tablet,11681.76,24,486.74
Central,Q2,Smartwatch,21608.25,75,288.11
North,Q1,Laptop,17501.76,18,972.32
South,Q1,Tablet,27732.95,59,470.05
South,Q1,Laptop,70894.76,68,1042.57
North,Q3,Smartwatch,17441.40,60,290.69
South,Q4,Smartphone,32922.40,40,823.06
East,Q3,Headphones,4874.64,24,203.11
South,Q2,Tablet,10654.14,21,507.34
West,Q2,Laptop,30242.36,31,975.56
South,Q2,Headphones,6065.40,30,202.18
West,Q2,Tablet,16728.32,32,522.76
West,Q3,Smartphone,15465.24,18,859.18
South,Q1,Smartwatch,3297.90,10,329.79
West,Q2,Smartphone,60268.86,81,744.06
Central,Q2,Headphones,16244.77,79,205.63
North,Q3,Tablet,19763.64,39,506.76
South,Q4,Headphones,19551.00,98,199.50
West,Q3,Laptop,65812.48,64,1028.32
East,Q4,Smartphone,64995.06,78,833.27
Central,Q4,Smartwatch,30032.17,97,309.61
West,Q3,Laptop,101681.56,106,959.26
Central,Q2,Tablet,39179.70,81,483.70
South,Q4,Smartphone,12830.40,16,801.90
South,Q4,Smartphone,19417.50,25,776.70
Central,Q1,Laptop,13169.65,13,1013.05
East,Q3,Tablet,26587.08,52,511.29
South,Q2,Smartwatch,23224.50,75,309.66
North,Q2,Headphones,9688.32,48,201.84
West,Q4,Smartwatch,38467.80,126,305.30
East,Q1,Smartwatch,5539.32,18,307.74
Central,Q1,Tablet,33784.74,66,511.89
South,Q2,Headphones,17362.40,88,197.30
East,Q1,Laptop,26184.50,25,1047.38
North,Q1,Laptop,68944.92,66,1044.62
East,Q3,Tablet,35669.69,71,502.39
East,Q3,Tablet,34412.40,72,477.95
Central,Q1,Headphones,5538.51,27,205.13
West,Q1,Laptop,36566.66,34,1075.49
East,Q2,Laptop,47944.70,47,1020.10
Central,Q3,Headphones,16445.10,82,200.55
Central,Q1,Headphones,14403.84,64,225.06
Central,Q2,Tablet,19285.98,42,459.19
Central,Q4,Tablet,51716.04,102,507.02
South,Q2,Tablet,8879.04,18,493.28
West,Q3,Headphones,16234.80,83,195.60
Central,Q4,Smartwatch,31807.00,100,318.07
South,Q1,Tablet,13953.87,27,516.81
North,Q2,Tablet,17211.95,35,491.77
South,Q2,Headphones,10936.80,56,195.30
North,Q1,Tablet,19797.63,43,460.41
Central,Q1,Smartphone,39404.52,46,856.62
North,Q1,Smartphone,34830.40,44,791.60
South,Q3,Smartphone,9145.20,12,762.10
South,Q3,Smartphone,16427.46,21,782.26
East,Q3,Laptop,72297.36,72,1004.13
